,Nazwa instrumentu,Rynek,Waluta,Kod ISIN,Ticker (KID/KIID),AuM (MLN),Rep.,Opl.Zarz.,Dywidenda,Sector,url
320,ISHARES MSCI WORLD UCITS (IWRD LN ETF),GBR-LSE,GBP,IE00B0M62Q58,IWRD:LN,4802,Fizyczna,Kwartalnie,Kwartalnie,Świat,https://www.mdm.pl/addstatic/kid/IE00B0M62Q58.pdf
321,ISHARES MSCI EM UCITS (IEEM LN ETF),GBR-LSE,GBP,IE00B0M63177,IEEM:LN,2509,Fizyczna,Kwartalnie,Kwartalnie,Świat,https://www.mdm.pl/addstatic/kid/IE00B0M63177.pdf
322,VANGUARD FTSE EMERGING MARKETS UCITS (VDEM LN ETF),GBR-LSE,USD,IE00B3VVMM84,VDEM:LN,2131,Fizyczna,Kwartalnie,Kwartalnie,Świat,https://www.mdm.pl/addstatic/kid/IE00B3VVMM84.pdf
323,VANGUARD FTSE EMERGING MARKETS UCITS (VDEM LN ETF),GBR-LSE,USD,IE00B3VVMM84,VDEM:LN,2131,Fizyczna,Kwartalnie,Kwartalnie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00B3VVMM84.pdf
324,ISHARES EDGE MSCI WORLD QUALITY FACTOR UCITS (IWQU LN ETF),GBR-LSE,USD,IE00BP3QZ601,IWQU:LN,1334,Fizyczna,Nie,Nie wypłaca,Świat,https://www.mdm.pl/addstatic/kid/IE00BP3QZ601.pdf
325,ISHARES EDGE MSCI WORLD QUALITY FACTOR UCITS (IWQU LN ETF),GBR-LSE,USD,IE00BP3QZ601,IWQU:LN,1334,Fizyczna,Nie,Nie wypłaca,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00BP3QZ601.pdf
326,SPDR GLOBAL DIVIDEND ARISTOCRATS (GLDV LN ETF),GBR-LSE,USD,IE00B9CQXS71,GLDV:LN,508,Fizyczna,Kwartalnie,Kwartalnie,Świat,https://www.mdm.pl/addstatic/kid/IE00B9CQXS71.pdf
327,SPDR GLOBAL DIVIDEND ARISTOCRATS (GLDV LN ETF),GBR-LSE,USD,IE00B9CQXS71,GLDV:LN,508,Fizyczna,Kwartalnie,Kwartalnie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00B9CQXS71.pdf
328,ISHARES MSCI WORLD SMALL CAP UCITS (WSML LN ETF),GBR-LSE,USD,IE00BF4RFH31,WSML:LN,1292,Fizyczna,Nie,Nie wypłaca,Świat,https://www.mdm.pl/addstatic/kid/IE00BF4RFH31.pdf
329,ISHARES MSCI WORLD SMALL CAP UCITS (WSML LN ETF),GBR-LSE,USD,IE00BF4RFH31,WSML:LN,1292,Fizyczna,Nie,Nie wypłaca,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00BF4RFH31.pdf
330,VANGUARD FTSE ALL-WORLD HIGH DIVIDEND YIELD UCITS (VHYL LN ETF),GBR-LSE,GBP,IE00B8GKDB10,VHYL:LN,1112,Fizyczna,Kwartalnie,Kwartalnie,Świat,https://www.mdm.pl/addstatic/kid/IE00B8GKDB10.pdf
331,SPDR MSCI EMERGING MARKETS UCITS (EMRD LN ETF),GBR-LSE,USD,IE00B469F816,EMRD:LN,423,Fizyczna,Nie,Nie wypłaca,Świat,https://www.mdm.pl/addstatic/kid/IE00B469F816.pdf
332,SPDR MSCI EMERGING MARKETS UCITS (EMRD LN ETF),GBR-LSE,USD,IE00B469F816,EMRD:LN,423,Fizyczna,Nie,Nie wypłaca,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00B469F816.pdf
333,VANGUARD FTSE DEVELOPED WORLD UCITS (VDEV LN ETF),GBR-LSE,USD,IE00BKX55T58,VDEV:LN,670,Fizyczna,Kwartalnie,Kwartalnie,Świat,https://www.mdm.pl/addstatic/kid/IE00BKX55T58.pdf
334,VANGUARD FTSE DEVELOPED WORLD UCITS (VDEV LN ETF),GBR-LSE,USD,IE00BKX55T58,VDEV:LN,670,Fizyczna,Kwartalnie,Kwartalnie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00BKX55T58.pdf
335,THE ROYAL MINT PHYSICAL GOLD ETC SECURITIES (RMAU LN ETF),GBR-LSE,USD,XS2115336336,RMAU:LN,365,Fizyczna,Nie,Nie wypłaca,Świat,https://www.mdm.pl/addstatic/kid/XS2115336336.pdf
336,THE ROYAL MINT PHYSICAL GOLD ETC SECURITIES (RMAU LN ETF),GBR-LSE,USD,XS2115336336,RMAU:LN,365,Fizyczna,Nie,Nie wypłaca,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/XS2115336336.pdf
337,VANGUARD GLOBAL VALUE FACTOR UCITS (VVAL LN ETF),GBR-LSE,GBP,IE00BYYR0B57,VVAL:LN,232,Synt.,Nie,Nie wypłaca,Świat,https://www.mdm.pl/addstatic/kid/IE00BYYR0B57.pdf
338,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IUSP GR ETF),DEU-XETRA,EUR,IE00B5M4WH52,IUSP:GR,5875,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B5M4WH52.pdf
339,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IEML LN ETF),GBR-LSE,USD,IE00B5M4WH52,IEML:LN,5875,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B5M4WH52.pdf
340,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IUSP GR ETF),DEU-XETRA,EUR,IE00B5M4WH52,IUSP:GR,5875,Fizyczna,"0,5",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B5M4WH52.pdf
341,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IEML LN ETF),GBR-LSE,USD,IE00B5M4WH52,IEML:LN,5875,Fizyczna,"0,5",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B5M4WH52.pdf
342,ISHARES J.P. MORGAN EM LOCAL GOVT BOND UCITS (IEML LN ETF),GBR-LSE,USD,IE00B5M4WH52,IEML:LN,5875,Fizyczna,Półrocznie,Półrocznie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00B5M4WH52.pdf
343,ISHARES J.P. MORGAN EM BOND UCITS (IUS7 GR ETF),DEU-XETRA,EUR,IE00B2NPKV68,IUS7:GR,9903,Fizyczna,Miesięcznie,Miesięcznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B2NPKV68.pdf
344,ISHARES J.P. MORGAN USD EMERGING MARKETS BOND UCITS (IEMB LN ETF),GBR-LSE,USD,IE00B2NPKV68,IEMB:LN,9903,Fizyczna,Miesięcznie,Miesięcznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B2NPKV68.pdf
345,ISHARES J.P. MORGAN EM BOND UCITS (IUS7 GR ETF),DEU-XETRA,EUR,IE00B2NPKV68,IUS7:GR,9903,Fizyczna,"0,45",Miesięcznie,USA,https://www.mdm.pl/addstatic/kid/IE00B2NPKV68.pdf
346,ISHARES J.P. MORGAN USD EMERGING MARKETS BOND UCITS (IEMB LN ETF),GBR-LSE,USD,IE00B2NPKV68,IEMB:LN,9903,Fizyczna,"0,45",Miesięcznie,USA,https://www.mdm.pl/addstatic/kid/IE00B2NPKV68.pdf
347,ISHARES J.P. MORGAN USD EMERGING MARKETS BOND UCITS (IEMB LN ETF),GBR-LSE,USD,IE00B2NPKV68,IEMB:LN,9903,Fizyczna,"0,45",Miesięcznie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00B2NPKV68.pdf
348,ISHARES USD TREASURY 1-3YR  UCITS (IUSU GR ETF),DEU-XETRA,EUR,IE00B14X4S71,IUSU:GR,7702,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B14X4S71.pdf
349,ISHARES $ TREASURY BOND 1-3YR UCITS (IBTS LN ETF),GBR-LSE,GBP,IE00B14X4S71,IBTS:LN,7702,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B14X4S71.pdf
350,ISHARES USD TREASURY 1-3YR  UCITS (IUSU GR ETF),DEU-XETRA,EUR,IE00B14X4S71,IUSU:GR,7702,Fizyczna,"0,07",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B14X4S71.pdf
351,ISHARES $ TREASURY BOND 1-3YR UCITS (IBTS LN ETF),GBR-LSE,GBP,IE00B14X4S71,IBTS:LN,7702,Fizyczna,"0,07",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B14X4S71.pdf
352,ISHARES USD TREASURY BOND 7-10YR UCITS  (IUSM GR ETF),DEU-XETRA,EUR,IE00B1FZS798,IUSM:GR,6185,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B1FZS798.pdf
353,ISHARES $ TREASURY BOND 7-10YR UCITS (IBTM LN ETF),GBR-LSE,GBP,IE00B1FZS798,IBTM:LN,6185,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B1FZS798.pdf
354,ISHARES USD TREASURY BOND 7-10YR UCITS  (IUSM GR ETF),DEU-XETRA,EUR,IE00B1FZS798,IUSM:GR,6185,Fizyczna,"0,07",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B1FZS798.pdf
355,ISHARES $ TREASURY BOND 7-10YR UCITS (IBTM LN ETF),GBR-LSE,GBP,IE00B1FZS798,IBTM:LN,6185,Fizyczna,"0,07",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B1FZS798.pdf
356,DB X-TRACKERS EURO GOV BOND UCITS (XGLE GR ETF),DEU-XETRA,EUR,LU0290355717,XGLE:GR,4491,Fizyczna,Nie,Nie wypłaca,Rządowe,https://www.mdm.pl/addstatic/kid/LU0290355717.pdf
357,DB X-TRACKERS EURO GOV BOND UCITS (XGLE GR ETF),DEU-XETRA,EUR,LU0290355717,XGLE:GR,4491,Fizyczna,"0,15",Nie wypłaca,Europa,https://www.mdm.pl/addstatic/kid/LU0290355717.pdf
358,DB X-TRACKERS II GLOBAL GOVERNMENT UCITS (DBZB GR ETF),DEU-XETRA,EUR,LU0378818131,DBZB:GR,2925,Fizyczna,Nie,Nie wypłaca,Rządowe,https://www.mdm.pl/addstatic/kid/LU0378818131.pdf
359,DB X-TRACKERS II GLOBAL GOVERNMENT UCITS (DBZB GR ETF),DEU-XETRA,EUR,LU0378818131,DBZB:GR,2925,Fizyczna,"0,25",Nie wypłaca,USA,https://www.mdm.pl/addstatic/kid/LU0378818131.pdf
360,DB X-TRACKERS II USD EMERGING MARKETS BOND UCITS (XEMB GR ETF),DEU-XETRA,EUR,LU0321462953,XEMB:GR,1706,Fizyczna,Nie,Nie wypłaca,Rządowe,https://www.mdm.pl/addstatic/kid/LU0321462953.pdf
361,DB X-TRACKERS II USD EMERGING MARKETS BOND UCITS (XEMB GR ETF),DEU-XETRA,EUR,LU0321462953,XEMB:GR,1706,Fizyczna,"0,4",Nie wypłaca,USA,https://www.mdm.pl/addstatic/kid/LU0321462953.pdf
362,ISHARES GLOBAL GOVERNMENT BOND UCITS (EUN3 GR ETF),DEU-XETRA,EUR,IE00B3F81K65,EUN3:GR,1977,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B3F81K65.pdf
363,ISHARES GLOBAL GOVERNMENT BOND UCITS (EUN3 GR ETF),DEU-XETRA,EUR,IE00B3F81K65,EUN3:GR,1977,Fizyczna,"0,2",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B3F81K65.pdf
364,DB X-TRACKERSII IBOXX SOVEURO YIELD + UCITS (XY4P GR ETF),DEU-XETRA,EUR,LU0524480265,XY4P:GR,1031,Fizyczna,Nie,Nie wypłaca,Rządowe,https://www.mdm.pl/addstatic/kid/LU0524480265.pdf
365,DB X-TRACKERSII IBOXX SOVEURO YIELD + UCITS (XY4P GR ETF),DEU-XETRA,EUR,LU0524480265,XY4P:GR,1031,Fizyczna,"0,15",Nie wypłaca,Europa,https://www.mdm.pl/addstatic/kid/LU0524480265.pdf
366,ISHARES USD TREASURY 20PLUS YR UCITS (IS04 GR ETF),DEU-XETRA,EUR,IE00BSKRJZ44,IS04:GR,1751,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00BSKRJZ44.pdf
367,ISHARES USD TREASURY 20PLUS YR UCITS (IDTL LN ETF),GBR-LSE,USD,IE00BSKRJZ44,IDTL:LN,1751,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00BSKRJZ44.pdf
368,ISHARES USD TREASURY 20PLUS YR UCITS (IS04 GR ETF),DEU-XETRA,EUR,IE00BSKRJZ44,IS04:GR,1751,Fizyczna,"0,07",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00BSKRJZ44.pdf
369,ISHARES USD TREASURY 20PLUS YR UCITS (IDTL LN ETF),GBR-LSE,USD,IE00BSKRJZ44,IDTL:LN,1751,Fizyczna,"0,07",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00BSKRJZ44.pdf
370,ISHARES USD TREASURY 20PLUS YR UCITS (IDTL LN ETF),GBR-LSE,USD,IE00BSKRJZ44,IDTL:LN,1751,Fizyczna,Półrocznie,Półrocznie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00BSKRJZ44.pdf
371,DB X-TRACKERSII EURO GOVBOND YLD + 1-3 UCITS (XYP1 GR ETF),DEU-XETRA,EUR,LU0925589839,XYP1:GR,605,Fizyczna,b.,b. d.,Rządowe,https://www.mdm.pl/addstatic/kid/LU0925589839.pdf
372,DB X-TRACKERSII EURO GOVBOND YLD + 1-3 UCITS (XYP1 GR ETF),DEU-XETRA,EUR,LU0925589839,XYP1:GR,605,Fizyczna,"0,15",b. d.,Europa,https://www.mdm.pl/addstatic/kid/LU0925589839.pdf
373,ISHARES EB.REXX UCITS (RXRGEX GR ETF),DEU-XETRA,EUR,DE0006289465,RXRGEX:GR,485,Fizyczna,Kwartalnie,Kwartalnie,Rządowe,https://www.mdm.pl/addstatic/kid/DE0006289465.pdf
374,ISHARES EB.REXX UCITS (RXRGEX GR ETF),DEU-XETRA,EUR,DE0006289465,RXRGEX:GR,485,Fizyczna,"0,16",Kwartalnie,Europa,https://www.mdm.pl/addstatic/kid/DE0006289465.pdf
375,COMSTAGE COMMERZ BUND-FUTURE SHORT UCITS (5X62 GR ETF),DEU-XETRA,EUR,LU0530119774,5X62:GR,173,Synt.,Niereg.,Niereg.,Rządowe,https://www.mdm.pl/addstatic/kid/LU0530119774.pdf
376,COMSTAGE COMMERZ BUND-FUTURE SHORT UCITS (5X62 GR ETF),DEU-XETRA,EUR,LU0530119774,5X62:GR,173,Synt.,"0,2",Niereg.,Europa,https://www.mdm.pl/addstatic/kid/LU0530119774.pdf
377,COMSTAGE COMMERZ BUND-FUTURE SHORT UCITS (5X62 GR ETF),DEU-XETRA,EUR,LU0530119774,5X62:GR,173,Synt.,"0,2",Niereg.,Lewarowane i gra na spadki,https://www.mdm.pl/addstatic/kid/LU0530119774.pdf
378,ISHARES EB.REXX GER GOV BND 5.5-10.5 UCITS (RXP5EX GR ETF),DEU-XETRA,EUR,DE0006289499,RXP5EX:GR,321,Fizyczna,Kwartalnie,Kwartalnie,Rządowe,https://www.mdm.pl/addstatic/kid/DE0006289499.pdf
379,ISHARES EB.REXX GER GOV BND 5.5-10.5 UCITS (RXP5EX GR ETF),DEU-XETRA,EUR,DE0006289499,RXP5EX:GR,321,Fizyczna,"0,16",Kwartalnie,Europa,https://www.mdm.pl/addstatic/kid/DE0006289499.pdf
380,ISHARES EB.REXX GER GOV BND 1.5-2.5 UCITS (RXP1EX GR ETF),DEU-XETRA,EUR,DE0006289473,RXP1EX:GR,294,Fizyczna,Kwartalnie,Kwartalnie,Rządowe,https://www.mdm.pl/addstatic/kid/DE0006289473.pdf
381,ISHARES EB.REXX GER GOV BND 1.5-2.5 UCITS (RXP1EX GR ETF),DEU-XETRA,EUR,DE0006289473,RXP1EX:GR,294,Fizyczna,"0,16",Kwartalnie,Europa,https://www.mdm.pl/addstatic/kid/DE0006289473.pdf
382,ISHARES EB.REXX GER GOV BND 2.5-5.5 UCITS (RXP2EX GR ETF),DEU-XETRA,EUR,DE0006289481,RXP2EX:GR,333,Fizyczna,Kwartalnie,Kwartalnie,Rządowe,https://www.mdm.pl/addstatic/kid/DE0006289481.pdf
383,ISHARES EB.REXX GER GOV BND 2.5-5.5 UCITS (RXP2EX GR ETF),DEU-XETRA,EUR,DE0006289481,RXP2EX:GR,333,Fizyczna,"0,16",Kwartalnie,Europa,https://www.mdm.pl/addstatic/kid/DE0006289481.pdf
384,ISHARES USD TREASURY 1-3Y (IBTA LN ETF),GBR-LSE,USD,IE00BYXPSP02,IBTA:LN,7702,Fizyczna,Nie,Nie wypłaca,Rządowe,https://www.mdm.pl/addstatic/kid/IE00BYXPSP02.pdf
385,ISHARES USD TREASURY 1-3Y (IBTA LN ETF),GBR-LSE,USD,IE00BYXPSP02,IBTA:LN,7702,Fizyczna,"0,07",Nie wypłaca,USA,https://www.mdm.pl/addstatic/kid/IE00BYXPSP02.pdf
386,ISHARES USD TREASURY 1-3Y (IBTA LN ETF),GBR-LSE,USD,IE00BYXPSP02,IBTA:LN,7702,Fizyczna,"0,07",Nie wypłaca,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00BYXPSP02.pdf
387,ISHARES USD TREASURY BOND 3-7YR ( CBU7 LN ETF),GBR-LSE,USD,IE00B3VWN393,CBU7:LN,2629,Fizyczna,Nie,Nie wypłaca,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B3VWN393.pdf
388,ISHARES USD TREASURY BOND 3-7YR ( CBU7 LN ETF),GBR-LSE,USD,IE00B3VWN393,CBU7:LN,2629,Fizyczna,"0,07",Nie wypłaca,USA,https://www.mdm.pl/addstatic/kid/IE00B3VWN393.pdf
389,ISHARES USD TREASURY BOND 3-7YR ( CBU7 LN ETF),GBR-LSE,USD,IE00B3VWN393,CBU7:LN,2629,Fizyczna,Nie,Nie wypłaca,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00B3VWN393.pdf
390,ISHARES € GOVT BOND 3-5YR UCITS (IBGX LN ETF),GBR-LSE,GBP,IE00B1FZS681,IBGX:LN,2406,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B1FZS681.pdf
391,ISHARES € GOVT BOND 3-5YR UCITS (IBGX LN ETF),GBR-LSE,GBP,IE00B1FZS681,IBGX:LN,2406,Fizyczna,"0,2",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B1FZS681.pdf
392,ISHARES CORE UK GILTS UCITS (IGLT LN ETF),GBR-LSE,GBP,IE00B1FZSB30,IGLT:LN,2178,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B1FZSB30.pdf
393,ISHARES CORE UK GILTS UCITS (IGLT LN ETF),GBR-LSE,GBP,IE00B1FZSB30,IGLT:LN,2178,Fizyczna,"0,07",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B1FZSB30.pdf
394,ISHARES UK GILT 0-5 UCITS (IGLS LN ETF),GBR-LSE,GBP,IE00B4WXJK79,IGLS:LN,1521,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B4WXJK79.pdf
395,ISHARES UK GILT 0-5 UCITS (IGLS LN ETF),GBR-LSE,GBP,IE00B4WXJK79,IGLS:LN,1521,Fizyczna,"0,07",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B4WXJK79.pdf
396,ISHARES € GOVT BOND 1-3YR UCITS (IBGS LN ETF),GBR-LSE,GBP,IE00B14X4Q57,IBGS:LN,1550,Fizyczna,Niereg.,Niereg.,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B14X4Q57.pdf
397,ISHARES € GOVT BOND 1-3YR UCITS (IBGS LN ETF),GBR-LSE,GBP,IE00B14X4Q57,IBGS:LN,1550,Fizyczna,"0,2",Niereg.,Europa,https://www.mdm.pl/addstatic/kid/IE00B14X4Q57.pdf
398,ISHARES € GOVT BOND 7-10YR UCITS (IBGM LN ETF),GBR-LSE,GBP,IE00B1FZS806,IBGM:LN,1195,Fizyczna,Półrocznie,Półrocznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00B1FZS806.pdf
399,ISHARES € GOVT BOND 7-10YR UCITS (IBGM LN ETF),GBR-LSE,GBP,IE00B1FZS806,IBGM:LN,1195,Fizyczna,"0,2",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B1FZS806.pdf
400,VANGUARD USD TREASURY BOND UCITS (VDTY LN ETF),GBR-LSE,USD,IE00BZ163M45,VDTY:LN,622,Fizyczna,Miesięcznie,Miesięcznie,Rządowe,https://www.mdm.pl/addstatic/kid/IE00BZ163M45.pdf
401,VANGUARD USD TREASURY BOND UCITS (VDTY LN ETF),GBR-LSE,USD,IE00BZ163M45,VDTY:LN,622,Fizyczna,"0,07",Miesięcznie,USA,https://www.mdm.pl/addstatic/kid/IE00BZ163M45.pdf
402,VANGUARD USD TREASURY BOND UCITS (VDTY LN ETF),GBR-LSE,USD,IE00BZ163M45,VDTY:LN,622,Fizyczna,Miesięcznie,Miesięcznie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00BZ163M45.pdf
403,ISHARES CORE EUR0 CORP BOND UCITS (EUN5 GR ETF),DEU-XETRA,EUR,IE00B3F81R35,EUN5:GR,18304,Fizyczna,Półrocznie,Półrocznie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00B3F81R35.pdf
404,ISHARES CORE EUR0 CORP BOND UCITS (EUN5 GR ETF),DEU-XETRA,EUR,IE00B3F81R35,EUN5:GR,18304,Fizyczna,"0,2",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B3F81R35.pdf
405,ISHARES EUR HIGH YIELD CORP BOND UCITS (EUNW GR ETF),DEU-XETRA,EUR,IE00B66F4759,EUNW:GR,7721,Fizyczna,Półrocznie,Półrocznie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00B66F4759.pdf
406,ISHARES EUR HIGH YIELD CORP BOND UCITS (EUNW GR ETF),DEU-XETRA,EUR,IE00B66F4759,EUNW:GR,7721,Fizyczna,"0,5",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B66F4759.pdf
407,ISHARES USD CORPORATE BOND UCITS (IBCD GR ETF),DEU-XETRA,EUR,IE0032895942,IBCD:GR,11781,Fizyczna,Kwartalnie,Kwartalnie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE0032895942.pdf
408,ISHARES USD CORPORATE BOND UCITS (LQDE LN ETF),GBR-LSE,USD,IE0032895942,LQDE:LN,11781,Fizyczna,Kwartalnie,Kwartalnie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE0032895942.pdf
409,ISHARES USD CORPORATE BOND UCITS (IBCD GR ETF),DEU-XETRA,EUR,IE0032895942,IBCD:GR,11781,Fizyczna,"0,2",Kwartalnie,USA,https://www.mdm.pl/addstatic/kid/IE0032895942.pdf
410,ISHARES USD CORPORATE BOND UCITS (LQDE LN ETF),GBR-LSE,USD,IE0032895942,LQDE:LN,11781,Fizyczna,"0,2",Kwartalnie,USA,https://www.mdm.pl/addstatic/kid/IE0032895942.pdf
411,ISHARES USD CORPORATE BOND UCITS (LQDE LN ETF),GBR-LSE,USD,IE0032895942,LQDE:LN,11781,Fizyczna,"0,2",Kwartalnie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE0032895942.pdf
412,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IS0R GR ETF),DEU-XETRA,EUR,IE00B4PY7Y77,IS0R:GR,6712,Fizyczna,Półrocznie,Półrocznie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00B4PY7Y77.pdf
413,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IHYU LN ETF),GBR-LSE,USD,IE00B4PY7Y77,IHYU:LN,6712,Fizyczna,Półrocznie,Półrocznie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00B4PY7Y77.pdf
414,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IS0R GR ETF),DEU-XETRA,EUR,IE00B4PY7Y77,IS0R:GR,6712,Fizyczna,"0,5",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B4PY7Y77.pdf
415,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IHYU LN ETF),GBR-LSE,USD,IE00B4PY7Y77,IHYU:LN,6712,Fizyczna,"0,5",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B4PY7Y77.pdf
416,ISHARES USD HIGH YIELD CORPORATE BOND UCITS (IHYU LN ETF),GBR-LSE,USD,IE00B4PY7Y77,IHYU:LN,6712,Fizyczna,"0,5",Półrocznie,ETF notowane w USD,https://www.mdm.pl/addstatic/kid/IE00B4PY7Y77.pdf
417,ISHARES € CORP BOND 1-5YR UCITS (EUNT GR ETF),DEU-XETRA,EUR,IE00B4L60045,EUNT:GR,4516,Fizyczna,Półrocznie,Półrocznie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00B4L60045.pdf
418,ISHARES € CORP BOND 1-5YR UCITS (EUNT GR ETF),DEU-XETRA,EUR,IE00B4L60045,EUNT:GR,4516,Fizyczna,"0,2",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B4L60045.pdf
419,ISHARES USD SHORT DURATION CORPORATE BOND UCITS (IS3J GR ETF),DEU-XETRA,EUR,IE00BCRY5Y77,IS3J:GR,5474,Fizyczna,Kwartalnie,Kwartalnie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00BCRY5Y77.pdf
420,ISHARES USD SHORT DURATION CORPORATE BOND UCITS (IS3J GR ETF),DEU-XETRA,EUR,IE00BCRY5Y77,IS3J:GR,5474,Fizyczna,"0,2",Kwartalnie,USA,https://www.mdm.pl/addstatic/kid/IE00BCRY5Y77.pdf
421,ISHARES GLOBAL CORP BOND UCITS (IS0X GR ETF),DEU-XETRA,EUR,IE00B7J7TB45,IS0X:GR,3608,Fizyczna,Półrocznie,Półrocznie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00B7J7TB45.pdf
422,ISHARES GLOBAL CORP BOND UCITS (IS0X GR ETF),DEU-XETRA,EUR,IE00B7J7TB45,IS0X:GR,3608,Fizyczna,"0,2",Półrocznie,USA,https://www.mdm.pl/addstatic/kid/IE00B7J7TB45.pdf
423,ISHARES € CORP BOND EX-FINANCIALS UCITS  (EUNR GR ET),DEU-XETRA,EUR,IE00B4L5ZG21,EUNR:GR,2062,Fizyczna,Półrocznie,Półrocznie,Korporacyjne,https://www.mdm.pl/addstatic/kid/IE00B4L5ZG21.pdf
424,ISHARES € CORP BOND EX-FINANCIALS UCITS  (EUNR GR ET),DEU-XETRA,EUR,IE00B4L5ZG21,EUNR:GR,2062,Fizyczna,"0,2",Półrocznie,Europa,https://www.mdm.pl/addstatic/kid/IE00B4L5ZG21.pdf
425,DB X-TRACKERS II EUR CORP BOND UCITS (XBLC GR ETF),DEU-XETRA,EUR,LU0478205379,XBLC:GR,2805,Fizyczna,Nie,Nie wypłaca,Korporacyjne,https://www.mdm.pl/addstatic/kid/LU0478205379.pdf
426,DB X-TRACKERS II EUR CORP BOND UCITS (XBLC GR ETF),DEU-XETRA,EUR,LU0478205379,XBLC:GR,2805,Fizyczna,"0,12",Nie wypłaca,Europa,https://www.mdm.pl/addstatic/kid/LU0478205379.pdf
